lolly: 1.32.0.0
@E=$000000;&;&93%01.70#94217233;@000000
@E=$000000;&;&93%01.70#94217233;@000000
@DD2021062412210704@E=$000010;M;01;@000000
000000;@DD2021062412210704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412300004@D12301EA1811941842@D12451E918218D1812@D13001EB1921931942@DD2021062413150004@D13151EA1901961A22@D13301E81861921902@D13451E718118E18B2@D14001E618018C1892@D14151E517E18A1882@D14301E517E18A1862@D14451E417C1881842@D15001E317C1881842@D15151E317A1861822@D15301E217A1861822@D15451E21791841812@D16001E11781841802@D16151E01781831802@D16301E017718217F2@D16451E017618217E2@D17001DF17618217E2@D17151DF17618217E2@D17301DE17518017D2@D17451DE17518017D2@D18001DD17518017C2@D18151DD17417F17C2@D18301DD17417E17C2@D18451DC17417E17B2@D19001DC17417E17A2@D19151DC17417E17A2@D19301DB17317D17A2@D19451DB17317C17A2@D20001DB17217C1792@D20151DA17217C1782@D20301DA17217B1782@D20451DA17217A1782@D21001D917217A1782@D21151D917117A1772@D21301D917017A1762@D21451D91701791762@D22001D81701781762@D22151D81701781762@D22301D81701781762@D22451D81701771752@D23001D71701771742@D23151D716F1761742@D23301D716F1761742@D23451D716E1761742@DD2021062500000004@D00001D616E1761742@D00151D616E1761732@D00301D616E1761732@D00451D616E1761722@D01001D516E1751722@D01151D516D1741722@D01301D516D1741722@D01451D516C1741722@D02001D516C1741712@D02151D416C1741712@D02301D416C1731702@D02451D416C1721702@D03001D416C1721702@D03151D416C1721702@D03301D316C1721702@D03451D316B1721702@D04001D316B17216F2@D04151D316B17116F2@D04301D316A17116F2@D04451D316A17116E2@D05001D216A17016E2@D05151D216A17016E2@D05301D216C17016F2@D05451D216C1711702@D06001D316E1721732@D061521117517417A2@D063021317817817A2@D064521617A17A17C2@D070021617817A1782@D071521617717A1762@D073021617617A1762@D074521617517A1742@D080021617417A1742@D08152171741791742@D08302171731791742@D08452161721781742@D09002171721781742@D09152161721781742@D09302171721781742@D09452161721781742@D10002171711781752@D10152161711771762@D10302161711771752@D10452161711771752@D11002161701761742@D11152161701761742@D11302161701761742@D114521517417817B2@D120021517617A17C2@D121521517717A17C2@D123021517817C17C2@D124521617A17C17D2@D130021617B17E17E2@D131521617C17E17E2@D133021717E1801802@D13452171801821822@D14002171801821822@D14152171811831832@D14302181821841852@D14452181841861872@D15002181841861872@D15152191861881862@D153021918618A18D2@D154521918718B1942@D160021A18818C1942@D161521A18A18E18E2@D163021A18B18E18E2@D164521A18D1901902@D170021218A18F18B2@D171521118818D1842@D173021018618B1812@D174521018418A17F2@D180020F18318817D2@D181520F18218717C2@D183020E18118617C2@D184520E18018417A2@D190020E17F18417A2@D191520D17E1831782@D193020D17E1821782@D194520D17E1821782@D200020C17C1811772@D201520C17C1801762@D203020C17A1801762@D204520B17A17F1762@D210020B17A17E1742@D211520B17817E1742@D213020A17817D1732@D214520A17717C1722@D220020A17617C1722@D221520A17617A1712@D223020917417A1702@D22452091741791702@D230020917317816F2@D231520817217816E2@D233020817117716D2@D234520817017616C2@DD2021062600000004@D000020717017616C2@D001520716E17416B2@D003020716E17416A2@D004520616D17316A2@D010020616C1721682@D011520616C1721682@D013020516A1701672@D014520516A1701662@D020020516916F1662@D021520416816E1642@D023020416816D1642@D024520416616C1632@D030020316616C1622@D031520316416A1612@D033020316416A1602@D03452021631681602@D040020216216815E2@D041520216116715E2@D043020116016615C2@D044520116016515C2@D050020115E16415B2@D051520015E16415A2@D053020015C16215A2@D054520015C1621592@D06001FF15B1601582@D06151FF15A1601572@D06301FF15A15F1562@D06451FE15815E1562@D07001FE15815E1552@D07151FE15715C1542@D07301FE15615C1542@D07451FD15615B1542@D08001FD15615A1522@D08151FD15515A1522@D08301FD1541581522@D08451FC1541581522@D09001FC1541581522@D09151FC1541571522@D09301FC1541561522@D09451FC1541561522@D10001FC1541561522@D10151FC1541561522@D10301FC1541551522@D10451FC1541551522@D11001FC1541551522@D11151FC1541551532@D11301FC1541551532@D11451FC1551551542@D12001FC1561551542@D12151FC1561561552@D12301FC1561561562@D12451FC1571561562@D13001FD1581561572@D13151FB1591581582@D133020816115E1682@D134520916616216F2@D14001FF1681641702@D14151FF16A1661702@D14301FD16B16816E2@D14451FE16D16816E2@D15001FF17016A1702@D15151FF17316C1712@D153020017616E1732@D154520017816F1742@D160020117A1721762@D161520217C1731772@D163020217E1741782@D164520318017617A2@D170020318117817A2@D171520418217A17C2@D173020418317B17C2@D174520518417C17E2@D180020518617E17F2@D181520518617F1802@D18302061861801802@D18452061861821802@D19002061861821812@D19152061861831812@D19302061861841822@D19452061861841822@D20002061841841822@D20152061841841812@D20302061821841802@D20452061821841802@D210020518018417E2@D211520517E18417C2@D213020417B18217A2@D21452041781811762@D22002031761801742@D221520217317E1722@D223020217117C1702@D224520116F17A16E2@D230020016D17816C2@D231520016C17716A2@D23301FF16A1751682@D23451FF1681731662@DD2021062700000004@D00001FE1671711642@D00151FE1661701632@D00301FD16416E1622@D00451FD16416C1602@D01001FD16416A1602@D01151FC16416A1602@D01301FC16416815E2@D01451FC16416815E2@D02001FC16316615C2@D02151FB16216615B2@D02301FB16216415A2@D02451FB1611641592@D03001FB1601631582@D03151FB1601621582@D03301FA1601611582@D03451FA1601601582@D04001FA15F1601582@D04151FA15F1601572@D04301FA15F15F1572@D04451FA15F15E1572@D05001FA15F15E1572@D05151F915F15E1582@D05301F915E15E1582@D05451F915E15E1582@D06001F815D15E1582@D06151F815C15E1572@D06301F815D15D1582@D06451F815E15D1582@D07001F815E15D1582@D07151F815F15D1592@D07301F816015E15A2@D07451F816015E15A2@D08001F916015E15B2@D08151F916115E15B2@D08301F916215E15C2@D08451F916215F15C2@D09001F916216015D2@D09151F916316015D2@D09301F916416015E2@D09451FA16416115E2@D100021A1681641662@D101520517016C17A2@D103021217417017F2@D104520E1761721812@D110020A1781741832@D111520A17A1761832@D113020917A1781822@D114520A17C1781832@D120020B17C17A1832@D121520B17C17B1822@D123020B17E17C1822@D124520B17E17C17B2@D130020B17D17C1742@D131520B17C17C1722@D133020B17B17B16E2@D134520B17A17A16A2@D140020A1781791682@D141520A17817816A2@D143020A17617716B2@D144520917617616E2@D15002091761761702@D15152091761761722@D153020B1771761752@D154520B17817617E2@D160020C1791781862@D161520C17A17918E2@D163020D17C17B1942@D164520E17E17D19B2@D170020F1811801A12@D17152101841821A62@D17302101861861AA2@D174521118A1881AC2@D180021218C18C1AE2@D181521318F18E1AE2@D18302291931921B22@D184523A1A119E1C32@D190022A1A71A51C82@D191522C1AE1AB1C82@D193022E1B21B01C82@D194522C1B81B61CC2@D20002391BE1BA1D22@D201523A1C41BE1D62@D20302241C81C21D82@D204521F1CC1C71DE2@D210021D1CC1C81DC2@D211521D1CC1C81D82@D213021C1CC1C81D62@D214521D1CC1C81D62@D220021D1CC1C81D52@D221521D1CC1C91D52@D223021D1CC1CA1D62@D224521D1CC1CA1D62@D230021D1CE1CA1D62@D231521E1CE1CC1D82@D233021E1CF1CC1D92@D234521E1D01CD1DA2@DD2021062800000004@D000021F1D11CE1DA2@D001521F1D21D01DB2@D003021F1D31D01DA2@D00452201D41D21DA2@D01002201D41D21DA2@D01152201D61D41DA2@D01302201D61D51DA2@D01452211D71D61DA2@D02002211D81D61DB2@D02152211D81D81DB2@D02302221DA1D81DC2@D02452221DA1D91DB2@D03002221DB1DA1DC2@D03152221DC1DA1DC2@D03302221DC1DB1DA2@D03452231DC1DC1DC2@D04002231DC1DC1DC2@D04152231DD1DC1DB2@D04302231DD1DC1DA2@D04452231DD1DD1DB2@D05002241DD1DD1DA2@D05152231DD1DE1DA2@D05302231DD1DE1D92@D05452231DD1DE1DA2@D06002231DC1DE1DA2@D06152231DC1DE1DA2@D06302231DC1DE1DA2@D06452231DC1DE1DA2@D07002231DC1DE1DA2@D07152231DC1DE1DA2@D07302231DC1DE1DA2@D07452231DC1DE1D92@D08002231DC1DD1D82@D08152231DC1DD1D82@D08302231DC1DD1D82@D08452231DB1DC1D42@D09002221DA1DC1CF2@D09152221D91DC1CC2@D09302221D81DB1CA2@D09452211D71DA1C82@D10002211D61D91C62@D10152211D51D81C62@D10302201D41D71C42@D10452201D21D61C22@D110021F1D11D41C02@D111521F1D01D31BE2@D113021E1CE1D21BD2@D114521E1CD1D01BB2@D120021D1CC1CF1BA2@D121521D1CA1CE1B82@D123021C1C91CC1B82@D124521C1C81CB1B82@D130021B1C61CA1B62@D131521B1C41C81B62@D133021B1C41C71B62@D134521A1C21C61B82@D140021A1C21C41BA2@D14152221C01C41BB2@D14302221C01C21BA2@D14452211BE1C01B82@D15002211BD1C01B82@D15152211BC1BE1B92@D15302201BB1BE1BA2@D15452201BA1BE1BA2@D16002201BA1BD1BA2@D16152201BA1BD1BB2@D16302201BA1BC1BC2@D16452201BA1BC1BC2@D17002201BA1BD1BE2@D17152201BA1BE1C02@D17302201BB1BE1C12@D17452211BC1BE1C22@D18002211BC1BE1C42@D18152211BD1C01C42@D18302211BE1C01C72@D18452211BE1C21C82@D19002221C01C21CA2@D19152221C11C41CD2@D19302221C21C51CE2@D19452231C41C61D12@D20002231C41C81D22@D20152241C61C81D42@D20302241C71CA1D62@D20452251C81CC1D82@D21002251CA1CC1DA2@D21152251CC1CE1DC2@D21302261CD1D01DE2@D21452261CE1D21E02@D22002271D01D21E22@D22152271D11D41E32@D22302281D21D61E42@D22452281D41D71E62@D23002291D51D81E72@D23152291D61DA1E82@D23302291D81DB1EA2@D234522A1D91DC1EB2@DD2021062900000004@D000022A1DA1DE1EC2@D001522B1DC1DF1EE2@D003022B1DD1E01F02@D004522C1DE1E21F12@D010022C1E01E41F22@D011522C1E11E41F42@D013022D1E21E61F42@D014522D1E21E61F42@D020022D1E41E81F42@D021522D1E41E81F32@D023022D1E41E81F22@D024522D1E41E81F02@D030022D1E41E81F02@D031522D1E41E81EE2@D033022D1E41E81EE2@D034522D1E41E81ED2@D040022D1E41E81EC2@D041522D1E41E81EC2@D043022D1E31E81EA2@D044522D1E31E71EA2@D050022D1E21E61E92@D051522D1E21E61E82@D053022D1E21E61E62@D054522C1E01E51E42@D060022C1E01E41E22@D061522C1DE1E31E02@D063022B1DE1E21DE2@D064522B1DC1E01DC2@D070022B1DC1E01DC2@D071522A1DA1DF1DB2@D073022A1DA1DE1DA2@D074522A1D81DD1D82@D08002291D81DC1D72@D08152291D61DB1D62@D08302291D61DA1D52@D08452281D51D91D42@D09002281D41D81D22@D09152281D31D81D22@D09302281D21D61D02@D09452271D01D41CE2@D10002271D01D41CD2@D10152261CE1D21CC2@D10302261CD1D11CB2@D10452261CC1D01CA2@D11002251CC1CF1C92@D11152251CA1CE1C82@D11302241C81CC1C52@D11452241C81CC1C42@D12002241C61CA1C22@D12152231C51C91C12@D12302231C41C81C02@D12452221C31C61BE2@D13002221C21C51BC2@D13152211C01C41BA2@D13302211BE1C11B62@D13452201BA1BE1B02@D140021F1B81BC1AC2@D141521E1B41B91A82@D143021D1B21B61A52@D144521C1AF1B41A22@D150021B1AC1B11A02@D151521B1AA1AE19D2@D153021A1A81AC19B2@D15452191A61AA19A2@D16002181A41A81982@D16152181A21A61982@D16302181A11A41982@D16452171A01A41982@D17002171A01A219A2@D17152171A01A219A2@D17302171A01A219C2@D17452171A01A219D2@D18002171A01A219E2@D18152171A01A21A02@D18302171A21A31A22@D18452171A21A41A42@D19002181A31A41A62@D19152181A41A51A82@D19302181A51A61AA2@D19452191A61A71AC2@D20002191A71A81AF2@D20152191A81AA1B22@D203021A1AA1AB1B42@D204521A1AC1AD1B82@D210021B1AE1AF1BA2@D211521C1AF1B01BD2@D213021C1B11B21C02@D214521D1B31B41C22@D220021D1B41B61C42@D221521E1B61B81C72@D223021E1B81BA1C82@D224521F1BA1BC1CA2@D230021F1BC1BD1CC2@D23152201BC1BF1CE2@D23302201BE1C01CF2@D23452211C01C21D02@E=$0010C8;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412300004;@
000020;@D12301EA1811941842;@181
000028;@D12451E918218D1812;@182
000030;@D13001EB1921931942;@192
000038;@DD2021062413150004;@
